mode: set
mosaic/dashboard.go:8.32,10.2 1 1
mosaic/main.go:50.64,52.16 2 1
mosaic/main.go:52.16,54.17 2 1
mosaic/main.go:54.17,56.4 1 1
mosaic/main.go:57.3,58.22 2 1
mosaic/main.go:58.22,60.18 2 1
mosaic/main.go:60.18,62.5 1 1
mosaic/main.go:64.3,64.12 1 1
mosaic/main.go:66.2,66.20 1 1
mosaic/main.go:66.20,67.50 1 1
mosaic/main.go:67.50,69.15 2 1
mosaic/main.go:69.15,71.5 1 1
mosaic/main.go:74.2,74.20 1 1
mosaic/main.go:78.42,81.2 2 1
mosaic/main.go:83.49,88.16 4 1
mosaic/main.go:88.16,90.3 1 1
mosaic/main.go:91.2,95.15 4 1
mosaic/main.go:95.15,98.3 2 1
mosaic/main.go:99.2,106.19 7 1
mosaic/main.go:106.19,108.3 1 1
mosaic/main.go:109.2,111.25 3 1
mosaic/main.go:114.30,115.6 1 0
mosaic/main.go:115.6,118.30 3 0
mosaic/main.go:118.30,120.32 2 0
mosaic/main.go:120.32,124.5 3 0
mosaic/main.go:126.3,128.30 3 0
mosaic/main.go:135.35,139.16 4 0
mosaic/main.go:139.16,142.3 2 0
mosaic/main.go:143.2,143.25 1 0
mosaic/main.go:143.25,144.65 1 0
mosaic/main.go:144.65,147.4 2 0
mosaic/main.go:151.36,155.15 4 1
mosaic/main.go:155.15,160.3 4 0
mosaic/main.go:162.2,162.6 1 1
mosaic/main.go:162.6,164.3 1 1
mosaic/main.go:167.13,175.16 7 0
mosaic/main.go:175.16,177.3 1 0
mosaic/main.go:178.2,178.21 1 0
mosaic/main.go:178.21,180.3 1 0
mosaic/main.go:182.2,183.68 2 0
mosaic/main.go:183.68,186.3 2 0
mosaic/main.go:188.2,190.46 3 0
